listing_id,brand,category,gender,gender_source,material,size,condition,age_months,original_price,provider_price,tier_primary,base_min_pct,base_max_pct,cond_mult,age_mult,cat_mult,mat_mult,rule_min,rule_max,rule_mid,deviation_M,condition_penalty,age_penalty,deviation_penalty,total_penalty,penalties,rule_quality_score,rule_decision
L0001,Sabyasachi,Ethnic Wear,Unisex,category_derived,Silk,M,Like New,4,89999,12400,Tier 5,0.11,0.14,0.9,0.9,1.1,1.05,9300,11800,10550.0,5.0847,8,4,5,17,cond=8|age=4|dev=5|total=17,83,Approve
L0002,Zudio,Top,Women,category_derived,Cotton,S,Like New,4,599,65,Tier 1,0.05,0.06,0.9,0.9,1.0,1.0,20,30,25.0,116.6667,8,4,45,57,cond=8|age=4|dev=45|total=57,43,Reject
L0003,Nike,Activewear,Unisex,category_derived,Polyester,L,New,2,3999,480,Tier 3,0.07,0.09,1.0,1.0,0.95,1.0,250,350,300.0,37.1429,0,0,30,30,cond=0|age=0|dev=30|total=30,70,Review
L0004,Gucci,Jacket,Unisex,category_derived,Leather,S,New,1,61999,9100,Tier 5,0.11,0.14,1.0,1.0,1.05,1.05,7500,9600,8550.0,0.0,0,0,0,0,cond=0|age=0|dev=0|total=0,100,Approve
L0005,Rangriti,Kurta,Unisex,category_derived,Cotton,S,New,2,999,125,Tier 1,0.05,0.06,1.0,1.0,1.0,1.0,50,60,55.0,108.3333,0,0,45,45,cond=0|age=0|dev=45|total=45,55,Reject
L0006,Louis Vuitton,Jacket,Unisex,category_derived,Leather,M,Used,10,150000,14850,Tier 5,0.11,0.14,0.7,0.8,1.05,1.05,10200,13000,11600.0,14.2308,18,12,12,42,cond=18|age=12|dev=12|total=42,58,Review
L0007,Zara,Dress,Women,category_derived,Linen,L,New,2,9999,1155,Tier 4,0.09,0.11,1.0,1.0,1.05,1.03,950,1200,1075.0,0.0,0,0,0,0,cond=0|age=0|dev=0|total=0,100,Approve
L0008,Biba,Kurta,Unisex,category_derived,Silk,M,Like New,5,1499,185,Tier 2,0.06,0.07,0.9,0.9,1.0,1.05,80,90,85.0,105.5556,8,4,45,57,cond=8|age=4|dev=45|total=57,43,Reject
L0009,Roadster,Jeans,Unisex,category_derived,Denim,XL,New,2,1099,135,Tier 1,0.05,0.06,1.0,1.0,0.95,1.0,50,60,55.0,125.0,0,0,45,45,cond=0|age=0|dev=45|total=45,55,Reject
L0010,Anita Dongre,Saree,Women,category_derived,Silk,M,New,3,59999,8580,Tier 5,0.11,0.14,1.0,1.0,1.1,1.05,7600,9700,8650.0,0.0,0,0,0,0,cond=0|age=0|dev=0|total=0,100,Approve
L0011,Easybuy,Top,Women,category_derived,Polyester,S,Like New,3,499,60,Tier 1,0.05,0.06,0.9,1.0,1.0,1.0,20,30,25.0,100.0,8,0,45,53,cond=8|age=0|dev=45|total=53,47,Reject
L0012,Manyavar,Ethnic Wear,Unisex,category_derived,Silk,XL,New,2,5499,785,Tier 4,0.09,0.11,1.0,1.0,1.1,1.05,550,700,625.0,12.1429,0,0,12,12,cond=0|age=0|dev=12|total=12,88,Approve
L0013,GAP,Jeans,Unisex,category_derived,Denim,L,Used,11,5999,515,Tier 4,0.09,0.11,0.7,0.7,0.95,1.0,250,300,275.0,71.6667,18,12,45,75,cond=18|age=12|dev=45|total=75,25,Reject
L0014,Fabindia,Kurta,Unisex,category_derived,Silk,M,Used,7,2999,280,Tier 3,0.07,0.09,0.7,0.8,1.0,1.05,120,160,140.0,75.0,18,8,45,71,cond=18|age=8|dev=45|total=71,29,Reject
L0015,Prada,Dress,Women,category_derived,Silk,S,Like New,4,95000,11650,Tier 5,0.11,0.14,0.9,0.9,1.05,1.05,9300,11900,10600.0,0.0,8,4,0,12,cond=8|age=4|dev=0|total=12,88,Approve
L0016,HRX,Activewear,Unisex,category_derived,Polyester,XS,New,3,999,120,Tier 1,0.05,0.06,1.0,1.0,0.95,1.0,50,60,55.0,100.0,0,0,45,45,cond=0|age=0|dev=45|total=45,55,Reject
L0017,Sabyasachi,Saree,Women,category_derived,Silk,L,New,2,145000,19800,Tier 5,0.11,0.14,1.0,1.0,1.1,1.05,18400,23400,20900.0,0.0,0,0,0,0,cond=0|age=0|dev=0|total=0,100,Approve
