listing_id,provider_id,current_status,brand,category,material,size,condition,garment_age_months,original_price,provider_price,listing_created_at,last_approved_at,last_reapproved_at,last_condition_update_at,last_price_update_at,model_input_age_months,listing_age_months,listing_age_source,listing_age_reference_date,as_of_date,predicted_decision,prob_approve,prob_review,prob_reject,recommended_status,visible_to_renters,review_required,review_reason,review_priority,assigned_reviewer_role,stale_listing_flag,removal_recommended,auto_removed,rule_quality_score,rule_decision,deviation_M,total_penalty
L0001,P1000,ACTIVE,Sabyasachi,Ethnic Wear,Silk,M,Like New,4,89999,12400,2026-01-14,2026-02-14,2026-02-14,,,4,1,last_reapproved_at,2026-02-14,2026-03-14,Approve,0.9966482520103455,0.0033409905154258013,1.072428949555615e-05,ACTIVE,1,0,,low,,0,0,0,83,Approve,5.0847,17
L0004,P1001,ACTIVE,Gucci,Jacket,Leather,S,New,1,61999,9100,2025-11-14,2025-12-14,,,,1,3,last_approved_at,2025-12-14,2026-03-14,Approve,0.9992868304252625,0.0007114688050933182,1.793524120330403e-06,ACTIVE,1,0,,low,,0,0,0,100,Approve,0.0,0
L0007,P1002,ACTIVE,Zara,Dress,Linen,L,New,2,9999,1155,2025-09-14,2025-10-14,,,,2,5,last_approved_at,2025-10-14,2026-03-14,Approve,0.9988515377044678,0.001145180664025247,3.1570800729241455e-06,ACTIVE,1,0,,low,,0,0,0,100,Approve,0.0,0
L0010,P1003,ACTIVE,Anita Dongre,Saree,Silk,M,New,3,59999,8580,2025-06-14,2025-07-14,,,,3,8,last_approved_at,2025-07-14,2026-03-14,Approve,0.9987493753433228,0.0012478241696953773,2.7696401048160624e-06,ACTIVE,1,0,,low,,0,0,0,100,Approve,0.0,0
L0012,P1004,ACTIVE,Manyavar,Ethnic Wear,Silk,XL,New,2,5499,785,2025-04-14,2025-05-14,,,,2,10,last_approved_at,2025-05-14,2026-03-14,Approve,0.9960325360298157,0.003953163046389818,1.4264451237977482e-05,REAPPROVAL_REQUIRED,0,1,stale_listing_reapproval,medium,admin_reviewer,1,0,0,88,Approve,12.1429,12
L0015,P1005,REAPPROVAL_REQUIRED,Prada,Dress,Silk,S,Like New,4,95000,11650,2025-03-14,2025-04-14,,,,4,11,last_approved_at,2025-04-14,2026-03-14,Approve,0.9973105192184448,0.002674824558198452,1.4682437722512987e-05,REAPPROVAL_REQUIRED,0,1,stale_listing_reapproval,medium,admin_reviewer,1,0,0,88,Approve,0.0,12
L0017,P1006,ACTIVE,Sabyasachi,Saree,Silk,L,New,2,145000,19800,2025-02-14,2025-03-14,2025-05-14,,,2,10,last_reapproved_at,2025-05-14,2026-03-14,Approve,0.9991494417190552,0.0008475300273858011,2.9249490580696147e-06,REAPPROVAL_REQUIRED,0,1,stale_listing_reapproval,medium,admin_reviewer,1,0,0,100,Approve,0.0,0
L0021,P1007,REAPPROVAL_REQUIRED,Tarun Tahiliani,Saree,Silk,M,Like New,6,69999,8850,2025-01-14,2025-02-14,,,,6,13,last_approved_at,2025-02-14,2026-03-14,Approve,0.9969621300697327,0.0030307527631521225,7.102506970113609e-06,REAPPROVAL_REQUIRED,0,1,stale_listing_reapproval; removal_recommended_after_stale_grace,high,admin_reviewer,1,1,0,88,Approve,0.0,12
L0037,P1008,ACTIVE,Louis Vuitton,Shirt,Linen,XS,Like New,5,70499,8550,2026-01-14,2026-02-14,,,,5,1,last_approved_at,2026-02-14,2026-03-14,Approve,0.9960532188415527,0.003919277805835009,2.745064011833165e-05,ACTIVE,1,0,,low,,0,0,0,83,Approve,4.2683,17
L0051,P1009,ACTIVE,Prada,Dress,Silk,L,Like New,6,85999,10600,2025-11-14,2025-12-14,,,,6,3,last_approved_at,2025-12-14,2026-03-14,Approve,0.996924102306366,0.00305834598839283,1.7559203115524724e-05,ACTIVE,1,0,,low,,0,0,0,88,Approve,0.0,12
