listing_id,brand,category,material,size,condition,age_months,original_price,provider_price,data_source,source_listing_id
L0001,Sabyasachi,Ethnic Wear,Silk,M,Like New,4,89999,12400,manual,L0001
L0002,Zudio,Top,Cotton,S,Like New,4,599,65,manual,L0002
L0003,Nike,Activewear,Polyester,L,New,2,3999,480,manual,L0003
L0004,Gucci,Jacket,Leather,S,New,1,61999,9100,manual,L0004
L0005,Rangriti,Kurta,Cotton,S,New,2,999,125,manual,L0005
L0006,Louis Vuitton,Jacket,Leather,M,Used,10,150000,14850,manual,L0006
L0007,Zara,Dress,Linen,L,New,2,9999,1155,manual,L0007
L0008,Biba,Kurta,Silk,M,Like New,5,1499,185,manual,L0008
L0009,Roadster,Jeans,Denim,XL,New,2,1099,135,manual,L0009
L0010,Anita Dongre,Saree,Silk,M,New,3,59999,8580,manual,L0010
L0011,Easybuy,Top,Polyester,S,Like New,3,499,60,manual,L0011
L0012,Manyavar,Ethnic Wear,Silk,XL,New,2,5499,785,manual,L0012
L0013,GAP,Jeans,Denim,L,Used,11,5999,515,manual,L0013
L0014,Fabindia,Kurta,Silk,M,Used,7,2999,280,manual,L0014
L0015,Prada,Dress,Silk,S,Like New,4,95000,11650,manual,L0015
L0016,HRX,Activewear,Polyester,XS,New,3,999,120,manual,L0016
L0017,Sabyasachi,Saree,Silk,L,New,2,145000,19800,manual,L0017
L0018,Moda Rapido,Dress,Polyester,S,New,1,1099,160,manual,L0018
L0019,Bewakoof,Top,Cotton,S,New,2,899,110,manual,L0019
L0020,Marks & Spencer,Shirt,Linen,L,Like New,5,3499,525,manual,L0020
L0021,Tarun Tahiliani,Saree,Silk,M,Like New,6,69999,8850,manual,L0021
L0022,Mufti,Shirt,Linen,L,Used,10,3099,265,manual,L0022
L0023,Libas,Kurta,Cotton,S,New,4,899,100,manual,L0023
L0024,Anouk,Saree,Silk,M,New,3,1999,285,manual,L0024
L0025,Flying Machine,Jeans,Denim,L,Like New,4,1499,185,manual,L0025
L0026,Global Desi,Saree,Silk,S,Like New,6,2499,330,manual,L0026
L0027,Pantaloons,Jeans,Denim,S,Used,9,1099,95,manual,L0027
L0028,Indya,Jacket,Denim,L,Like New,5,1299,145,manual,L0028
L0029,Zara,Jacket,Denim,M,Used,8,4999,475,manual,L0029
L0030,H&M,Dress,Cotton,S,Used,9,1199,105,manual,L0030
L0031,Suta,Saree,Silk,M,New,1,2999,430,manual,L0031
L0032,Uniqlo,Jacket,Polyester,M,Like New,5,1999,220,manual,L0032
L0033,Forever 21,Dress,Polyester,S,New,2,1299,175,manual,L0033
L0034,Max Fashion,Jeans,Denim,M,New,3,999,120,manual,L0034
L0035,Highlander,Shirt,Cotton,M,New,3,999,125,manual,L0035
L0036,Jaypore,Saree,Silk,M,Like New,6,8999,1150,manual,L0036
L0037,Louis Vuitton,Shirt,Linen,XS,Like New,5,70499,8550,manual,L0037
L0038,Armani,Jacket,Leather,S,Used,11,45459,4150,manual,L0038
L0039,W for Woman,Saree,Silk,M,New,2,2499,330,manual,L0039
L0040,Biba,Dress,Silk,M,Like New,6,5500,825,manual,L0040
L0041,Global Desi,Ethnic Wear,Silk,M,Like New,5,3999,600,manual,L0041
L0042,Soch,Ethnic Wear,Silk,S,Like New,4,1499,205,manual,L0042
L0043,Manish Malhotra,Ethnic Wear,Silk,M,Used,8,79999,8700,manual,L0043
L0044,Aurelia,Kurta,Cotton,S,Used,8,999,100,manual,L0044
L0045,Tommy Hilfiger,Shirt,Cotton,L,Like New,6,5999,735,manual,L0045
L0046,Calvin Klein,Jacket,Denim,M,Used,9,7999,760,manual,L0046
L0047,Red Tape,Shirt,Linen,S,New,3,899,110,manual,L0047
L0048,Puma,Activewear,Polyester,M,Used,7,2999,260,manual,L0048
L0049,Label Ritu Kumar,Ethnic Wear,Silk,S,New,3,14500,2175,manual,L0049
L0050,Fabindia,Kurta,Cotton,XL,Used,10,2799,280,manual,L0050
L0051,Prada,Dress,Silk,L,Like New,6,85999,10600,manual,L0051
L0052,Nalli,Saree,Silk,L,Like New,3,6999,965,manual,L0052
L0053,Zudio,Top,Cotton,S,New,2,499,75,manual,L0053
L0054,Adidas,Activewear,Polyester,S,Like New,5,3499,425,manual,L0054
L0055,Libas,Kurta,Silk,S,New,2,1999,300,manual,L0055
L0056,Bewakoof,Top,Polyester,S,Used,6,499,45,manual,L0056
L0057,Moda Rapido,Dress,Denim,S,New,1,899,115,manual,L0057
L0058,Roadster,Shirt,Cotton,M,New,3,1099,135,manual,L0058
L0059,Levi's,Jeans,Denim,M,New,2,3999,480,manual,L0059
L0060,FBB,Ethnic Wear,Cotton,L,New,4,699,90,manual,L0060
L0061,Gucci,Jacket,Leather,M,Like New,6,120000,13300,manual,L0061
L0062,HRX,Activewear,Polyester,M,New,3,2299,345,manual,L0062
L0063,Skechers,Activewear,Polyester,M,Like New,4,4999,610,manual,L0063
L0064,Versace,Dress,Silk,M,Like New,5,110000,13400,manual,L0064
L0065,Mufti,Shirt,Linen,M,Like New,4,2899,435,manual,L0065
L0066,Reebok,Activewear,Polyester,S,Used,3,2799,285,manual,L0066
L0067,Anouk,Saree,Cotton,S,Used,7,1899,155,manual,L0067
L0068,Masaba,Dress,Silk,M,Like New,4,12000,1800,manual,L0068
L0069,Indya,Jacket,Denim,M,Used,9,1499,145,manual,L0069
L0070,Pantaloons,Dress,Cotton,L,Like New,6,2499,375,manual,L0070
L0071,Vishal Mega Mart,Kurta,Cotton,L,Like New,5,799,90,manual,L0071
L0072,Zudio,Shirt,Cotton,M,New,1,399,50,manual,L0072
L0073,Under Armour,Activewear,Polyester,M,New,3,6999,840,manual,L0073
L0074,Reliance Trends,Top,Cotton,S,Like New,6,799,90,manual,L0074
L0075,Easybuy,Shirt,Polyester,M,Used,8,699,65,manual,L0075
L0076,House of Masaba,Saree,Silk,M,Like New,7,13499,1650,manual,L0076
L0077,AND,Dress,Cotton,M,Like New,5,4999,525,manual,L0077
L0078,Nicobar,Dress,Linen,S,New,3,7999,925,manual,L0078
L0079,American Eagle,Jeans,Denim,XS,Used,8,8499,730,manual,L0079
L0080,Anita Dongre,Ethnic Wear,Silk,S,Like New,10,19499,2350,manual,L0080
L0081,FBB,Kurta,Cotton,M,Used,9,999,100,manual,L0081
L0082,Aurelia,Ethnic Wear,Cotton,M,Used,6,1199,150,manual,L0082
L0083,Bewakoof,Top,Polyester,XS,Like New,5,799,110,manual,L0083
L0084,Style Bazaar,Top,Polyester,XL,Used,8,299,30,manual,L0084
L0085,Rangriti,Kurta,Cotton,M,New,3,699,90,manual,L0085
L0086,Flying Machine,Jeans,Denim,L,Used,9,3199,420,manual,L0086
L0087,Mufti,Shirt,Linen,M,Used,11,3499,300,manual,L0087
L0088,Suta,Saree,Linen,M,Like New,6,3499,440,manual,L0088
L0089,H&M,Dress,Silk,S,Like New,6,1499,180,manual,L0089
L0090,Zara,Dress,Linen,S,New,2,6990,1050,manual,L0090
L0091,Forever 21,Top,Cotton,S,Like New,5,1500,225,manual,L0091
L0092,Highlander,Top,Cotton,XL,Like New,2,599,80,manual,L0092
L0093,Prada,Dress,Silk,M,Like New,8,75499,8250,manual,L0093
L0094,Soch,Ethnic Wear,Silk,S,Like New,4,1499,205,manual,L0094
L0095,Neeru's,Ethnic Wear,Silk,M,Like New,7,14999,1850,manual,L0095
L0096,Meena Bazaar,Ethnic Wear,Silk,S,New,4,12999,1720,manual,L0096
L0097,Sabyasachi,Lehenga,Silk,L,Like New,8,51999,7150,manual,L0097
L0098,Rohit Bal,Ethnic Wear,Silk,L,Like New,5,49999,6350,manual,L0098
L0099,W for Woman,Ethnic Wear,Silk,S,Used,7,1199,135,manual,L0099
L0100,Armani,Ethnic Wear,Polyester,L,New,2,85000,12100,manual,L0100
L0101,Rangriti,Kurta,Cotton,M,New,3,699,65,manual,L0101
L0102,Style Bazaar,Top,Polyester,XL,Used,8,299,20,manual,L0102
L0103,Soch,Ethnic Wear,Cotton,XS,Used,9,799,35,manual,L0103
L0104,AND,Dress,Cotton,M,Like New,5,4999,510,manual,L0104
L0105,House of Masaba,Saree,Silk,M,Like New,7,13499,1500,manual,L0105
L0106,Nicobar,Dress,Linen,S,New,3,7999,1000,manual,L0106
L0107,Zara,Dress,Linen,L,New,2,9999,1320,manual,L0107
L0108,Armani,Jacket,Leather,S,Used,11,45459,3700,manual,L0108
L0109,Zudio,Top,Cotton,S,Like New,4,599,40,manual,L0109
L0110,Easybuy,Shirt,Polyester,M,Used,8,699,40,manual,L0110
L0111,W for Woman,Saree,Silk,M,New,2,2499,330,manual,L0111
