listing_id,brand,category,material,size,condition,age_months,original_price,provider_price
L0001,Sabyasachi,Ethnic Wear,Silk,M,Like New,4,89999,12400
L0002,Zudio,Top,Cotton,S,Like New,4,599,65
L0003,Nike,Activewear,Polyester,L,New,2,3999,480
L0004,Gucci,Jacket,Leather,S,New,1,61999,9100
L0005,Rangriti,Kurta,Cotton,S,New,2,999,125
L0006,Louis Vuitton,Jacket,Leather,M,Used,10,150000,14850
L0007,Zara,Dress,Linen,L,New,2,9999,1155
L0008,Biba,Kurta,Silk,M,Like New,5,1499,185
L0009,Roadster,Jeans,Denim,XL,New,2,1099,135
L0010,Anita Dongre,Saree,Silk,M,New,3,59999,8580
L0011,Easybuy,Top,Polyester,S,Like New,3,499,60
L0012,Manyavar,Ethnic Wear,Silk,XL,New,2,5499,785
L0013,GAP,Jeans,Denim,L,Used,11,5999,515
L0014,Fabindia,Kurta,Silk,M,Used,7,2999,280
L0015,Prada,Dress,Silk,S,Like New,4,95000,11650
L0016,HRX,Activewear,Polyester,XS,New,3,999,120
L0017,Sabyasachi,Saree,Silk,L,New,2,145000,19800
L0018,Moda Rapido,Dress,Polyester,S,New,1,1099,160
L0019,Bewakoof,Top,Cotton,S,New,2,899,110
L0020,Marks & Spencer,Shirt,Linen,L,Like New,5,3499,525
L0021,Tarun Tahiliani,Saree,Silk,M,Like New,6,69999,8850
L0022,Mufti,Shirt,Linen,L,Used,10,3099,265
L0023,Libas,Kurta,Cotton,S,New,4,899,100
L0024,Anouk,Saree,Silk,M,New,3,1999,285
L0025,Flying Machine,Jeans,Denim,L,Like New,4,1499,185
L0026,Global Desi,Saree,Silk,S,Like New,6,2499,330
L0027,Pantaloons,Jeans,Denim,S,Used,9,1099,95
L0028,Indya,Jacket,Denim,L,Like New,5,1299,145
L0029,Zara,Jacket,Denim,M,Used,8,4999,475
L0030,H&M,Dress,Cotton,S,Used,9,1199,105
L0031,Suta,Saree,Silk,M,New,1,2999,430
L0032,Uniqlo,Jacket,Polyester,M,Like New,5,1999,220
L0033,Forever 21,Dress,Polyester,S,New,2,1299,175
L0034,Max Fashion,Jeans,Denim,M,New,3,999,120
L0035,Highlander,Shirt,Cotton,M,New,3,999,125
L0036,Jaypore,Saree,Silk,M,Like New,6,8999,1150
L0037,Louis Vuitton,Shirt,Linen,XS,Like New,5,70499,8550
L0038,Armani,Jacket,Leather,S,Used,11,45459,4150
L0039,W for Woman,Saree,Silk,M,New,2,2499,330
L0040,Biba,Dress,Silk,M,Like New,6,5500,825
L0041,Global Desi,Ethnic Wear,Silk,M,Like New,5,3999,600
L0042,Soch,Ethnic Wear,Silk,S,Like New,4,1499,205
L0043,Manish Malhotra,Ethnic Wear,Silk,M,Used,8,79999,8700
L0044,Aurelia,Kurta,Cotton,S,Used,8,999,100
L0045,Tommy Hilfiger,Shirt,Cotton,L,Like New,6,5999,735
L0046,Calvin Klein,Jacket,Denim,M,Used,9,7999,760
L0047,Red Tape,Shirt,Linen,S,New,3,899,110
L0048,Puma,Activewear,Polyester,M,Used,7,2999,260
L0049,Label Ritu Kumar,Ethnic Wear,Silk,S,New,3,14500,2175
L0050,Fabindia,Kurta,Cotton,XL,Used,10,2799,280
L0051,Prada,Dress,Silk,L,Like New,6,85999,10600
L0052,Nalli,Saree,Silk,L,Like New,3,6999,965
L0053,Zudio,Top,Cotton,S,New,2,499,75
L0054,Adidas,Activewear,Polyester,S,Like New,5,3499,425
L0055,Libas,Kurta,Silk,S,New,2,1999,300
L0056,Bewakoof,Top,Polyester,S,Used,6,499,45
L0057,Moda Rapido,Dress,Denim,S,New,1,899,115
L0058,Roadster,Shirt,Cotton,M,New,3,1099,135
L0059,Levi's,Jeans,Denim,M,New,2,3999,480
L0060,FBB,Ethnic Wear,Cotton,L,New,4,699,90
L0061,Gucci,Jacket,Leather,M,Like New,6,120000,13300
L0062,HRX,Activewear,Polyester,M,New,3,2299,345
L0063,Skechers,Activewear,Polyester,M,Like New,4,4999,610
L0064,Versace,Dress,Silk,M,Like New,5,110000,13400
L0065,Mufti,Shirt,Linen,M,Like New,4,2899,435
L0066,Reebok,Activewear,Polyester,S,Used,3,2799,285
L0067,Anouk,Saree,Cotton,S,Used,7,1899,155
L0068,Masaba,Dress,Silk,M,Like New,4,12000,1800
L0069,Indya,Jacket,Denim,M,Used,9,1499,145
L0070,Pantaloons,Dress,Cotton,L,Like New,6,2499,375
L0071,Vishal Mega Mart,Kurta,Cotton,L,Like New,5,799,90
L0072,Zudio,Shirt,Cotton,M,New,1,399,50
L0073,Under Armour,Activewear,Polyester,M,New,3,6999,840
L0074,Reliance Trends,Top,Cotton,S,Like New,6,799,90
L0075,Easybuy,Shirt,Polyester,M,Used,8,699,65
L0076,House of Masaba,Saree,Silk,M,Like New,7,13499,1650
L0077,AND,Dress,Cotton,M,Like New,5,4999,525
L0078,Nicobar,Dress,Linen,S,New,3,7999,925
L0079,American Eagle,Jeans,Denim,XS,Used,8,8499,730
L0080,Anita Dongre,Ethnic Wear,Silk,S,Like New,10,19499,2350
L0081,FBB,Kurta,Cotton,M,Used,9,999,100
L0082,Aurelia,Ethnic Wear,Cotton,M,Used,6,1199,150
L0083,Bewakoof,Top,Polyester,XS,Like New,5,799,110
L0084,Style Bazaar,Top,Polyester,XL,Used,8,299,30
L0085,Rangriti,Kurta,Cotton,M,New,3,699,90
L0086,Flying Machine,Jeans,Denim,L,Used,9,3199,420
L0087,Mufti,Shirt,Linen,M,Used,11,3499,300
L0088,Suta,Saree,Linen,M,Like New,6,3499,440
L0089,H&M,Dress,Silk,S,Like New,6,1499,180
L0090,Zara,Dress,Linen,S,New,2,6990,1050
L0091,Forever 21,Top,Cotton,S,Like New,5,1500,225
L0092,Highlander,Top,Cotton,XL,Like New,2,599,80
L0093,Prada,Dress,Silk,M,Like New,8,75499,8250
L0094,Soch,Ethnic Wear,Silk,S,Like New,4,1499,205
L0095,Neeru's,Ethnic Wear,Silk,M,Like New,7,14999,1850
L0096,Meena Bazaar,Ethnic Wear,Silk,S,New,4,12999,1720
L0097,Sabyasachi,Lehenga,Silk,L,Like New,8,51999,7150
L0098,Rohit Bal,Ethnic Wear,Silk,L,Like New,5,49999,6350
L0099,W for Woman,Ethnic Wear,Silk,S,Used,7,1199,135
L0100,Armani,Ethnic Wear,Polyester,L,New,2,85000,12100
L0101,Rangriti,Kurta,Cotton,M,New,3,699,65
L0102,Style Bazaar,Top,Polyester,XL,Used,8,299,20
L0103,Soch,Ethnic Wear,Cotton,XS,Used,9,799,35
L0104,AND,Dress,Cotton,M,Like New,5,4999,510
L0105,House of Masaba,Saree,Silk,M,Like New,7,13499,1500
L0106,Nicobar,Dress,Linen,S,New,3,7999,1000
L0107,Zara,Dress,Linen,L,New,2,9999,1320
L0108,Armani,Jacket,Leather,S,Used,11,45459,3700
L0109,Zudio,Top,Cotton,S,Like New,4,599,40
L0110,Easybuy,Shirt,Polyester,M,Used,8,699,40
L0111,W for Woman,Saree,Silk,M,New,2,2499,330
L0112,Zudio,Shirt,Cotton,M,New,1,399,30
L0113,Easybuy,Top,Polyester,S,Like New,3,499,35
L0114,GAP,Jeans,Denim,L,Used,11,5999,335
L0115,American Eagle,Jeans,Denim,XS,Used,8,8499,550
L0116,Under Armour,Activewear,Polyester,M,New,3,6999,800
L0117,Anita Dongre,Lehenga,Silk,S,Like New,10,19499,1950
L0118,FBB,Kurta,Cotton,M,Used,9,999,50
L0119,Pantaloons,Jeans,Denim,L,Like New,5,1199,80
L0120,Vishal Mega Mart,Shirt,Cotton,L,Used,7,399,25
L0121,Roadster,Shirt,Cotton,M,New,3,1099,80
L0122,Libas,Kurta,Cotton,M,Like New,4,1199,90
L0123,Sabyasachi,Lehenga,Silk,L,Like New,8,51999,6400
L0124,Gucci,Jacket,Leather,S,New,1,61999,10200
L0125,Max Fashion,Jeans,Denim,M,New,3,999,70
L0126,Reliance Trends,Top,Cotton,S,Like New,6,799,50
L0127,Aurelia,Ethnic Wear,Cotton,S,Like New,2,699,60
L0128,Libas,Kurta,Cotton,S,New,4,899,65
L0129,Max Fashion,Jeans,Denim,M,Used,5,799,40
L0130,Reliance Trends,Shirt,Cotton,L,New,3,499,40
L0131,Fabindia,Kurta,Cotton,M,Used,7,2999,200
L0132,Suta,Saree,Linen,M,Like New,6,3499,320
L0133,H&M,Dress,Cotton,S,Like New,6,1499,120
L0134,Levi's,Jeans,Denim,M,New,2,3999,480
L0135,Zara,Jacket,Denim,M,Used,8,4999,350
L0136,Uniqlo,Jacket,Polyester,M,Like New,5,1999,170
L0137,Forever 21,Dress,Polyester,S,New,2,1299,140
L0138,GAP,Jeans,Denim,M,Used,10,3999,260
L0139,FBB,Ethnic Wear,Cotton,L,New,4,699,60
L0140,Prada,Dress,Silk,S,Like New,6,85999,9800
L0141,Highlander,Top,Cotton,XL,Like New,2,599,45
L0142,Louis Vuitton,Shirt,Linen,XS,Like New,5,70499,8800
L0143,Prada,Dress,Silk,M,Like New,8,75499,8900
L0144,Soch,Ethnic Wear,Silk,S,Like New,4,1499,160
L0145,Suta,Saree,Silk,M,New,1,2999,415
L0146,Nalli,Saree,Silk,M,Like New,3,6999,875
L0147,Neeru's,Lehenga,Silk,L,Like New,7,14999,1500
L0148,Meena Bazaar,Lehenga,Silk,S,New,4,12999,1620
L0149,Rangriti,Kurta,Cotton,M,New,2,999,70
L0150,Vishal Mega Mart,Kurta,Cotton,L,Like New,5,799,50
L0151,Style Bazaar,Shirt,Cotton,XL,Used,7,499,30
L0152,American Eagle,Jeans,Denim,L,Like New,4,4999,450
L0153,Sabyasachi,Lehenga,Silk,M,Like New,4,89999,14000
L0154,Manish Malhotra,Lehenga,Silk,M,Used,8,79999,9000
L0155,Uniqlo,Jacket,Denim,XS,Like New,5,1499,130
L0156,Forever 21,Dress,Cotton,M,Like New,6,1299,110
L0157,Manyavar,Ethnic Wear,Silk,XL,Like New,2,5499,690
L0158,Fabindia,Ethnic Wear,Silk,XS,Used,8,2199,175
L0159,Tommy Hilfiger,Shirt,Cotton,L,Like New,6,5999,600
L0160,Calvin Klein,Jacket,Denim,M,Used,9,7999,550
L0161,Aurelia,Kurta,Cotton,S,Used,8,999,60
